weights,n_neighbors,metric,spa,bias,var,loss
1,3,0,0,0.36211111111111105,1.1626886145404705e-05,0.1311360836762688
1,2,0,0,0.3630740740740739,8.2249657064472e-06,0.13183100823045255
0,3,0,0,0.3634814814814815,1.8482853223594103e-05,0.13213727023319619
1,1,0,0,0.36444444444444435,1.4183813443072889e-05,0.13283393689986275
0,2,0,0,0.3645555555555555,1.5097393689986452e-05,0.1329158504801097
1,3,0,2,0.36788888888888893,3.917695473251023e-06,0.13534615226337451
0,1,0,0,0.36788888888888893,1.5700960219478517e-05,0.13535793552812073
0,3,0,2,0.36870370370370364,5.006858710562374e-06,0.13594742798353904
1,2,0,1,0.3690740740740741,1.5212620027434662e-05,0.13623088477366257
1,0,0,0,0.3692592592592593,1.2908093278463776e-05,0.13636530864197535
1,2,0,2,0.3692592592592592,2.362139917695452e-05,0.13637602194787374
1,1,2,0,0.3698888888888888,2.607133058984914e-05,0.1368438614540466
1,1,1,0,0.3698888888888888,2.607133058984914e-05,0.1368438614540466
1,3,0,1,0.37,2.8161865569272958e-05,0.13692816186556928
0,2,0,1,0.37011111111111117,1.195610425240047e-05,0.13699419067215368
1,2,1,0,0.3701851851851852,2.7448559670781825e-05,0.13706451989026064
1,2,2,0,0.3701851851851852,2.7448559670781825e-05,0.13706451989026064
1,1,0,2,0.3707407407407406,4.141289437585749e-05,0.1374901097393689
1,1,0,1,0.3708148148148148,3.613991769547319e-05,0.13753976680384086
0,2,0,2,0.37096296296296294,2.7714677640603318e-05,0.1376412345679012
1,2,1,1,0.37129629629629624,5.780521262002747e-05,0.13791874485596703
1,2,2,1,0.37129629629629624,5.780521262002747e-05,0.13791874485596703
0,2,1,0,0.3714814814814815,2.272976680384094e-05,0.13802122085048013
0,2,2,0,0.3714814814814815,2.272976680384094e-05,0.13802122085048013
1,3,1,0,0.37155555555555553,1.6770919067215464e-05,0.1380703017832647
1,3,2,0,0.37155555555555553,1.6770919067215464e-05,0.1380703017832647
1,2,1,2,0.37188888888888894,2.5780521262002804e-05,0.1383271262002744
1,2,2,2,0.37188888888888894,2.5780521262002804e-05,0.1383271262002744
0,3,0,1,0.37196296296296294,2.9130315500686094e-05,0.13838557613168723
1,1,2,1,0.3721851851851852,5.4257887517146824e-05,0.13857606995884772
1,1,1,1,0.3721851851851852,5.4257887517146824e-05,0.13857606995884772
1,3,2,2,0.3722592592592593,9.100137174211385e-06,0.13858605624142661
1,3,1,2,0.3722592592592593,9.100137174211385e-06,0.13858605624142661
1,3,0,3,0.37255555555555553,1.7220850480109536e-05,0.13881486282578873
1,0,0,2,0.3725925925925926,1.6337448559670957e-05,0.13884157750342935
1,3,1,1,0.37262962962962953,4.192592592592578e-05,0.1388947668038408
1,3,2,1,0.37262962962962953,4.192592592592578e-05,0.1388947668038408
0,1,0,2,0.3727407407407407,4.551989026063127e-05,0.13898117969821672
0,3,2,0,0.3729259259259259,2.141838134430734e-05,0.13909516460905347
0,3,1,0,0.3729259259259259,2.141838134430734e-05,0.13909516460905347
0,3,1,2,0.37311111111111117,8.318244170095908e-06,0.13922021947873806
0,3,2,2,0.37311111111111117,8.318244170095908e-06,0.13922021947873806
0,2,2,1,0.37329629629629624,4.5437585733881935e-05,0.13939556241426607
0,2,1,1,0.37329629629629624,4.5437585733881935e-05,0.13939556241426607
0,0,0,0,0.37351851851851847,1.6748971193415626e-05,0.13953283264746225
1,2,0,3,0.37370370370370365,1.8998628257887632e-05,0.1396734567901234
0,1,0,1,0.37388888888888894,4.253772290809328e-05,0.13983543895747605
1,1,2,2,0.3739259259259259,2.686419753086421e-05,0.13984746227709188
1,1,1,2,0.3739259259259259,2.686419753086421e-05,0.13984746227709188
0,0,0,2,0.37455555555555553,1.5165980795610575e-05,0.14030703017832646
0,2,1,2,0.37455555555555553,2.6043895747599556e-05,0.14031790809327843
0,2,2,2,0.37455555555555553,2.6043895747599556e-05,0.14031790809327843
1,0,0,1,0.37477777777777777,2.9689986282578733e-05,0.14048807270233196
0,3,0,3,0.374925925925926,9.08916323731137e-06,0.14057853909465026
0,3,2,1,0.37503703703703706,3.56433470507546e-05,0.14068842249657065
0,3,1,1,0.37503703703703706,3.56433470507546e-05,0.14068842249657065
0,1,1,0,0.375148148148148,4.156927297668032e-05,0.1407777023319615
0,1,2,0,0.375148148148148,4.156927297668032e-05,0.1407777023319615
0,2,0,3,0.3753333333333334,1.619204389574782e-05,0.14089130315500692
0,1,1,2,0.3754074074074074,1.375034293552822e-05,0.1409444718792867
0,1,2,2,0.3754074074074074,1.375034293552822e-05,0.1409444718792867
1,3,1,3,0.375925925925926,1.1001371742112404e-05,0.14133130315500692
1,3,2,3,0.375925925925926,1.1001371742112404e-05,0.14133130315500692
0,1,1,1,0.37585185185185177,6.782716049382709e-05,0.14133244170096015
0,1,2,1,0.37585185185185177,6.782716049382709e-05,0.14133244170096015
1,0,1,0,0.37603703703703706,2.9912208504801303e-05,0.14143376543209876
1,0,2,0,0.37603703703703706,2.9912208504801303e-05,0.14143376543209876
1,3,0,4,0.3761851851851852,1.5838134430726936e-05,0.1415311316872428
1,0,2,1,0.3765185185185185,6.288065843621409e-06,0.14177248285322358
1,0,1,1,0.3765185185185185,6.288065843621409e-06,0.14177248285322358
1,2,2,3,0.3765925925925926,1.2161865569273053e-05,0.1418341426611797
1,2,1,3,0.3765925925925926,1.2161865569273053e-05,0.1418341426611797
1,1,1,3,0.3772592592592593,2.2625514403292156e-05,0.14234717421124832
1,1,2,3,0.3772592592592593,2.2625514403292156e-05,0.14234717421124832
1,0,1,2,0.37748148148148153,2.7305898491083655e-05,0.14251957475994517
1,0,2,2,0.37748148148148153,2.7305898491083655e-05,0.14251957475994517
1,1,0,3,0.3775925925925925,3.8916323731138296e-05,0.14261508230452666
1,2,0,4,0.37788888888888883,4.716872427983529e-05,0.1428471810699588
0,3,0,4,0.378074074074074,5.9615912208503505e-06,0.14294596707818924
0,3,2,3,0.37811111111111106,1.1912208504801138e-05,0.1429799245541838
0,3,1,3,0.37811111111111106,1.1912208504801138e-05,0.1429799245541838
1,3,1,4,0.3781111111111112,1.680932784636487e-05,0.14298482167352544
1,3,2,4,0.3781111111111112,1.680932784636487e-05,0.14298482167352544
1,0,1,3,0.3796666666666667,2.6919067215363305e-05,0.14417369684499318
1,0,2,3,0.3796666666666667,2.6919067215363305e-05,0.14417369684499318
0,0,2,0,0.3800000000000001,1.1028806584361986e-05,0.14441102880658443
0,0,1,0,0.3800000000000001,1.1028806584361986e-05,0.14441102880658443
0,2,2,3,0.38029629629629635,1.7182441700960288e-05,0.1446424554183814
0,2,1,3,0.38029629629629635,1.7182441700960288e-05,0.1446424554183814
0,0,0,1,0.3804074074074075,2.235116598079567e-05,0.1447321467764061
0,2,2,4,0.38055555555555554,2.0699588477366493e-05,0.1448432304526749
0,2,1,4,0.38055555555555554,2.0699588477366493e-05,0.1448432304526749
1,2,2,4,0.3805925925925926,1.7646090534979473e-05,0.14486836762688615
1,2,1,4,0.3805925925925926,1.7646090534979473e-05,0.14486836762688615
0,2,0,4,0.38070370370370366,2.797530864197542e-05,0.14496328532235936
0,3,1,4,0.38103703703703695,7.607681755829944e-06,0.1451968312757201
0,3,2,4,0.38103703703703695,7.607681755829944e-06,0.1451968312757201
0,0,2,2,0.3811851851851852,1.5975308641975555e-05,0.14531812071330588
0,0,1,2,0.3811851851851852,1.5975308641975555e-05,0.14531812071330588
1,0,0,3,0.3812592592592594,2.6960219478737992e-05,0.14538558299039792
0,1,2,3,0.3814074074074074,3.855418381344304e-05,0.1455101646090535
0,1,1,3,0.3814074074074074,3.855418381344304e-05,0.1455101646090535
0,1,0,3,0.3817407407407407,4.4960219478737915e-05,0.14577095336076817
0,0,2,1,0.38181481481481483,2.1500685871056273e-05,0.1458040534979424
0,0,1,1,0.38181481481481483,2.1500685871056273e-05,0.1458040534979424
0,1,0,4,0.38288888888888883,4.238134430727016e-05,0.1466462825788751
1,1,0,4,0.38288888888888883,4.870507544581619e-05,0.14665260631001367
0,0,1,3,0.38470370370370366,2.6496570644718844e-05,0.14802343621399172
0,0,2,3,0.38470370370370366,2.6496570644718844e-05,0.14802343621399172
1,1,1,4,0.3847407407407407,2.3492455418381143e-05,0.14804893004115224
1,1,2,4,0.3847407407407407,2.3492455418381143e-05,0.14804893004115224
0,0,0,3,0.38496296296296295,1.0910836762688578e-05,0.14820739368998628
0,1,1,4,0.38670370370370366,3.163786008230476e-05,0.14957139231824415
0,1,2,4,0.38670370370370366,3.163786008230476e-05,0.14957139231824415
1,0,0,4,0.3893333333333333,6.044718792866977e-05,0.1516408916323731
1,0,1,4,0.3906666666666666,1.7621399176954752e-05,0.15263806584362136
1,0,2,4,0.3906666666666666,1.7621399176954752e-05,0.15263806584362136
0,0,0,4,0.39088888888888884,5.259807956104193e-05,0.15284672153635112
0,0,2,4,0.391074074074074,1.8935528120713327e-05,0.15295786694101504
0,0,1,4,0.391074074074074,1.8935528120713327e-05,0.15295786694101504
