n_estimators,min_samples_split,n_jobs,max_depth,spa,bias,var,loss
3,2,0,3,0,0.33985185185185185,6.4938271604939174e-06,0.11550577503429355
3,1,0,3,0,0.33999999999999997,8.532235939643352e-06,0.11560853223593963
1,3,0,2,0,0.34011111111111103,2.0803840877914883e-05,0.11569637174211242
2,4,0,3,0,0.34018518518518515,1.5816186556927437e-05,0.11574177640603564
3,4,0,2,0,0.3404074074074075,1.1733882030178183e-05,0.11588893689986289
3,0,0,3,0,0.3404444444444443,9.445816186556913e-06,0.1159118655692729
4,2,0,3,0,0.34044444444444444,1.4054869684499419e-05,0.11591647462277092
3,2,0,2,0,0.34059259259259256,1.2227709190672237e-05,0.11601554183813441
4,1,0,2,0,0.34059259259259256,1.2364883401920509e-05,0.11601567901234566
4,2,0,2,0,0.3406666666666667,9.994513031550035e-06,0.11606377229080933
4,1,0,3,0,0.3407407407407408,5.006858710562455e-06,0.11610925925925929
4,3,0,3,0,0.34099999999999997,1.1434842249657084e-05,0.11629243484224965
4,0,0,2,0,0.3411481481481482,1.1075445816186591e-05,0.11639313443072706
3,4,0,3,0,0.3412962962962963,2.0960219478737972e-05,0.11650412208504803
2,3,0,3,0,0.3413333333333334,3.4211248285322992e-06,0.116511865569273
4,4,0,3,0,0.34144444444444444,9.59396433470503e-06,0.11659390260631002
3,3,0,2,0,0.3414814814814815,2.8820301783264487e-05,0.11663842249657065
4,3,0,2,0,0.3415555555555556,1.4932784636488224e-05,0.11667513031550072
3,0,0,2,0,0.3416296296296295,8.52400548696866e-06,0.1167193278463648
2,0,0,2,0,0.3417407407407407,1.5454046639231825e-05,0.11680218792866937
2,4,0,2,0,0.34177777777777774,1.908916323731145e-05,0.11683113854595334
2,2,0,3,0,0.3418148148148148,6.219478737997316e-06,0.11684358710562413
3,1,0,2,0,0.34185185185185185,6.556927297667961e-06,0.11686924554183814
4,0,0,3,0,0.34199999999999997,5.20438957475992e-06,0.11696920438957474
3,3,0,3,0,0.34218518518518526,2.0746227709190775e-05,0.11711144718792872
4,4,0,2,0,0.3422222222222222,1.4910836762688879e-05,0.11713096021947873
0,3,0,2,0,0.3422962962962963,1.3314128943758542e-05,0.11718006858710564
2,1,0,2,0,0.34244444444444444,1.5711934156378746e-05,0.11728390946502057
2,3,0,2,0,0.34251851851851856,1.6043895747599465e-05,0.11733497942386834
2,2,0,2,0,0.3425555555555555,2.062277091906714e-05,0.11736493141289434
1,1,0,3,0,0.34259259259259256,5.761316872427992e-06,0.11737544581618653
2,0,0,3,0,0.3428148148148148,8.112482853223625e-06,0.11753010973936898
1,4,0,3,0,0.3428148148148148,1.2392318244170282e-05,0.11753438957475992
1,2,0,3,0,0.34292592592592597,5.451303155006907e-06,0.11760364197530866
1,2,0,2,0,0.34292592592592597,2.187105624142661e-05,0.11762006172839508
2,1,0,3,0,0.34299999999999997,4.449931412894335e-06,0.11765344993141287
1,4,0,2,0,0.34311111111111114,2.6631001371741902e-05,0.11775186556927299
1,0,0,2,0,0.34385185185185185,1.4299039780521301e-05,0.11824839506172839
4,3,0,3,1,0.344,1.7333333333333322e-05,0.11835333333333331
1,1,0,2,0,0.344,3.2545953360768064e-05,0.11836854595336076
0,1,0,3,0,0.3443333333333334,2.113305898491068e-05,0.11858657750342938
1,3,0,3,0,0.3444074074074074,1.3681755829904096e-05,0.1186301440329218
0,4,0,3,0,0.3445555555555555,2.7936899862825745e-05,0.11874646776406032
3,3,0,3,1,0.3448148148148148,2.006858710562431e-05,0.11891732510288065
4,4,0,2,1,0.3448148148148148,3.3004115226337516e-05,0.11893026063100136
4,0,0,3,1,0.3449629629629629,2.021124828532231e-05,0.11901965706447186
3,0,0,2,1,0.3449629629629629,2.2515775034293698e-05,0.11902196159122082
0,4,0,2,0,0.345,1.8477366255144038e-05,0.11904347736625512
4,1,0,3,1,0.34503703703703703,1.1034293552811955e-05,0.11906159122085047
3,2,0,2,1,0.34503703703703703,3.722085048010962e-05,0.11908777777777776
0,1,0,1,0,0.3450740740740741,2.3670781893004124e-05,0.11909978737997257
1,0,0,3,0,0.3451481481481482,1.733058984910835e-05,0.11914457475994517
2,3,0,2,1,0.3451481481481481,1.984087791495214e-05,0.11914708504801094
3,4,0,2,1,0.34518518518518515,2.7270233196159345e-05,0.11918008230452672
3,3,0,1,0,0.3452222222222223,2.701508916323743e-05,0.11920539780521269
4,2,0,3,1,0.34533333333333327,2.269410150891641e-05,0.11927780521261998
4,1,0,1,0,0.3454074074074074,2.1253772290809457e-05,0.11932753086419752
2,1,0,1,0,0.34544444444444444,1.486419753086405e-05,0.11934672839506173
4,3,0,1,0,0.34544444444444455,1.821124828532218e-05,0.11935007544581627
4,1,0,2,1,0.3454814814814815,1.5975308641975437e-05,0.11937342935528122
4,0,0,2,1,0.3454814814814815,2.7799725651577485e-05,0.11938525377229083
3,3,0,2,1,0.3454814814814815,3.512482853223593e-05,0.11939257887517149
4,3,0,2,1,0.3455555555555556,2.614540466392301e-05,0.1194347873799726
0,0,0,2,0,0.3455555555555556,2.8395061728395116e-05,0.11943703703703708
4,0,0,1,0,0.3458888888888889,1.8729766803840808e-05,0.11965785322359397
3,0,0,1,0,0.3458888888888889,2.7481481481481583e-05,0.11966660493827161
1,2,0,1,0,0.3459629629629629,4.4362139917695095e-06,0.11969480795610421
4,4,0,1,0,0.34603703703703703,2.5632373113854437e-05,0.1197672633744856
2,4,0,3,2,0.3460740740740741,2.1390946502057747e-05,0.11978865569272977
3,2,0,1,0,0.34611111111111115,1.4567901234568105e-05,0.1198074691358025
4,2,0,1,0,0.3461481481481482,1.2213991769547392e-05,0.11983075445816191
4,2,0,2,1,0.34618518518518515,1.771742112482859e-05,0.11986189986282576
2,4,0,3,1,0.3462962962962963,2.319615912208496e-05,0.11994432098765434
2,2,0,1,0,0.34637037037037044,1.4548696844993213e-05,0.11998698216735258
0,1,0,2,0,0.34637037037037044,1.9829903978052098e-05,0.11999226337448565
4,1,0,2,2,0.3464074074074074,2.1805212620027293e-05,0.12001989711934155
4,4,0,3,1,0.34637037037037044,5.168175582990436e-05,0.1200241152263375
3,0,0,3,1,0.34644444444444444,3.491632373113843e-05,0.12005866941015089
1,0,0,1,0,0.3464814814814814,2.5624142661179857e-05,0.1200750411522633
3,1,0,3,1,0.34659259259259256,2.907544581618642e-05,0.12015550068587104
2,2,0,2,1,0.3466296296296296,1.0965706447188002e-05,0.1201630658436214
4,0,0,3,2,0.3466296296296296,1.428532235939653e-05,0.12016638545953359
3,4,0,3,1,0.3466666666666667,3.794238683127565e-05,0.12021572016460906
2,2,0,3,1,0.34670370370370374,1.970370370370368e-05,0.12022316186556929
2,3,0,3,1,0.3467407407407407,7.539094650205806e-06,0.12023668038408775
3,4,0,1,0,0.3467407407407407,3.2971193415637896e-05,0.12026211248285318
3,1,0,1,0,0.34677777777777785,1.6455418381344364e-05,0.12027128257887522
0,0,0,3,0,0.3468148148148148,1.3297668038408765e-05,0.12029381344307269
3,2,0,3,1,0.34685185185185186,2.8161865569273185e-05,0.12033436899862826
0,3,0,1,0,0.3468888888888888,3.4724279835391053e-05,0.12036662551440323
4,3,0,2,2,0.34692592592592597,2.0844993141289357e-05,0.12037844307270236
1,4,0,1,0,0.3470000000000001,2.2941015089163066e-05,0.12043194101508922
4,2,0,2,2,0.3470000000000001,2.679561042524002e-05,0.12043579561042529
1,3,0,1,0,0.34703703703703703,2.930041152263346e-05,0.12046400548696845
0,2,0,3,0,0.347074074074074,9.182441700960366e-06,0.12046959533607676
2,3,0,1,0,0.3470740740740741,1.8112482853223576e-05,0.1204785253772291
3,0,0,3,2,0.3470740740740741,1.9127572016461123e-05,0.12047954046639232
1,2,0,2,1,0.34703703703703703,5.524005486968416e-05,0.12048994513031551
0,0,0,1,0,0.3471481481481482,1.4329218106995858e-05,0.12052616598079566
3,1,0,2,2,0.3471481481481481,2.0584362139917617e-05,0.1205324211248285
1,1,0,1,0,0.3472222222222222,2.009602194787391e-05,0.12058336762688614
1,4,0,2,2,0.3472222222222221,3.052126200274355e-05,0.12059379286694093
3,2,0,3,2,0.34733333333333327,1.1901234567901402e-05,0.1206523456790123
3,3,0,2,2,0.34733333333333327,2.936351165980795e-05,0.1206698079561042
3,1,0,2,1,0.34737037037037033,1.8469135802469166e-05,0.12068464334705073
1,0,0,3,1,0.3474074074074075,1.4924554183813526e-05,0.12070683127572022
4,1,0,3,2,0.3474074074074075,2.2235939643346933e-05,0.12071414266117976
4,0,0,2,2,0.34744444444444444,1.815363511659814e-05,0.12073579561042524
3,1,0,3,2,0.3474814814814814,6.3319615912209085e-06,0.12074971193415632
0,2,0,1,0,0.3474814814814815,2.9665294924554496e-05,0.12077304526748973
2,2,0,2,2,0.34751851851851845,2.0776406035665294e-05,0.12078989711934152
4,2,0,3,2,0.34751851851851856,2.5934156378600644e-05,0.12079505486968452
0,2,0,2,0,0.34770370370370374,1.2079561042523961e-05,0.12090994513031553
3,0,0,2,2,0.34770370370370374,2.3492455418381288e-05,0.12092135802469138
2,4,0,2,1,0.3477407407407408,3.20219478737995e-05,0.1209556447187929
3,2,0,2,2,0.34777777777777774,1.91906721536351e-05,0.120968573388203
0,3,0,3,0,0.34777777777777774,2.1522633744856084e-05,0.12097090534979421
2,1,0,2,1,0.3478148148148149,1.6480109739368788e-05,0.12099162551440336
2,4,0,1,0,0.3478888888888889,1.6647462277091683e-05,0.12104332647462278
2,0,0,2,2,0.3478888888888888,3.2641975308642186e-05,0.12105932098765426
4,3,0,3,2,0.3478888888888888,3.2943758573388166e-05,0.12105962277091901
2,0,0,1,0,0.34792592592592597,1.444993141289424e-05,0.12106689986282582
3,4,0,3,2,0.34792592592592586,2.0252400548696786e-05,0.12107270233196155
2,3,0,3,2,0.3479629629629629,1.1289437585733995e-05,0.12108951303155004
3,4,0,2,2,0.3480740740740741,1.6030178326474763e-05,0.1211715912208505
1,4,0,2,1,0.3480740740740741,2.1421124828532243e-05,0.12117698216735255
1,4,0,3,2,0.3482962962962963,2.2186556927297882e-05,0.12133249657064475
2,0,0,2,1,0.3483333333333334,9.231824417009596e-06,0.12134534293552815
1,2,0,2,2,0.3483333333333333,2.319615912208521e-05,0.12135930727023315
2,0,0,3,1,0.3483333333333334,2.8408779149519737e-05,0.12136451989026066
2,1,0,3,2,0.3484074074074075,3.384910836762704e-05,0.12142157064471885
4,4,0,3,2,0.34844444444444445,3.895198902606314e-05,0.1214524828532236
0,4,0,1,0,0.3484814814814815,1.523182441700944e-05,0.12145457475994514
2,1,0,2,2,0.3484814814814816,1.8139917695473412e-05,0.12145748285322369
2,0,0,3,2,0.34851851851851856,1.4759945130315472e-05,0.12147991769547327
2,3,0,2,2,0.34862962962962973,2.5796982167352478e-05,0.12156841563786015
4,3,0,1,1,0.34877777777777785,1.2367626886145467e-05,0.12165830589849114
1,1,0,3,1,0.3487407407407408,5.5437585733881934e-05,0.12167554183813448
1,1,0,3,2,0.34885185185185197,3.261179698216717e-05,0.12173022633744864
2,0,0,1,1,0.349,2.1997256515775123e-05,0.12182299725651576
2,2,0,3,2,0.349,2.9541838134430833e-05,0.12183054183813441
1,2,0,3,2,0.34903703703703703,1.3256515775034413e-05,0.121840109739369
4,4,0,2,2,0.3491481481481482,1.6194787379972638e-05,0.12192062414266122
3,3,0,3,2,0.3491481481481481,2.5577503429355202e-05,0.12193000685871053
2,3,0,1,1,0.34918518518518515,1.125651577503436e-05,0.12194155006858709
1,3,0,3,1,0.3493333333333333,1.2408779149519889e-05,0.12204618655692726
1,0,0,2,1,0.3493333333333333,3.8746227709190606e-05,0.12207252400548693
4,2,0,1,1,0.34937037037037033,2.0625514403292325e-05,0.12208028120713303
1,2,0,3,1,0.34937037037037033,6.468587105624141e-05,0.12212434156378597
0,4,0,2,1,0.3494814814814815,2.4230452674897238e-05,0.122161536351166
3,0,0,1,1,0.3495555555555555,2.1297668038408672e-05,0.12221038408779146
1,1,0,2,2,0.34962962962962973,1.337448559670783e-05,0.12225425240054877
4,0,0,1,1,0.3496296296296296,2.0631001371742102e-05,0.12226150891632373
2,1,0,3,1,0.34970370370370374,9.6241426611796e-06,0.12230230452674899
1,1,0,2,1,0.3497407407407407,3.836213991769541e-05,0.12235694787379968
3,0,0,1,2,0.34977777777777774,1.407956104252416e-05,0.12235857338820298
2,4,0,2,2,0.3498148148148148,2.519890260631004e-05,0.12239560356652948
3,3,0,1,1,0.34992592592592586,1.866392318244177e-05,0.122466817558299
0,4,0,2,2,0.34992592592592586,2.3519890260631243e-05,0.12247167352537719
0,3,0,2,2,0.34996296296296303,8.359396433470512e-06,0.1224824348422497
1,3,0,2,1,0.34999999999999987,4.0754458161865715e-05,0.12254075445816176
0,4,0,3,2,0.35011111111111115,1.7758573388203042e-05,0.12259554869684502
1,3,0,1,1,0.35011111111111115,1.8142661179698014e-05,0.12259593278463651
1,4,0,3,1,0.35029629629629633,3.8595336076817504e-05,0.12274609053497945
3,3,0,1,2,0.35037037037037044,9.368998628257994e-06,0.12276876543209882
3,2,0,1,1,0.3504074074074074,1.198079561042523e-05,0.1227973319615912
2,1,0,1,1,0.35037037037037033,3.939643347050789e-05,0.12279879286694098
0,3,0,3,2,0.35037037037037044,4.07681755829906e-05,0.12280016460905355
4,1,0,1,1,0.3504074074074074,2.4710562414266098e-05,0.12281006172839505
0,4,0,3,1,0.3504814814814814,3.341015089163232e-05,0.12287067901234562
1,3,0,2,2,0.3504814814814815,4.05432098765434e-05,0.1228778120713306
0,2,0,2,2,0.35051851851851856,2.757750342935525e-05,0.12289080932784639
1,0,0,1,2,0.3505555555555555,2.386831275720179e-05,0.12291306584362137
3,2,0,1,2,0.35059259259259257,1.3681755829903754e-05,0.12292884773662549
3,1,0,1,2,0.3506296296296296,7.772290809327895e-06,0.12294890946502057
0,3,0,3,1,0.3506666666666667,1.716872427983549e-05,0.12298427983539097
4,1,0,1,2,0.35066666666666657,2.3561042524005547e-05,0.12299067215363504
4,4,0,1,1,0.3508148148148148,1.5481481481481302e-05,0.12308651577503428
1,1,0,1,1,0.3508888888888888,2.616460905349819e-05,0.12314917695473244
2,4,0,1,1,0.3508888888888888,3.4984910836762685e-05,0.12315799725651572
3,1,0,1,1,0.3510000000000001,1.6318244170095935e-05,0.12321731824417016
2,2,0,1,1,0.351074074074074,1.9182441700960205e-05,0.12327218792866934
4,3,0,1,2,0.35111111111111115,2.262002743484223e-05,0.12330163237311388
1,4,0,1,1,0.35118518518518527,2.0282578875171403e-05,0.12335131687242804
1,3,0,3,2,0.3512222222222222,1.768998628257884e-05,0.12337473936899863
1,1,0,1,2,0.3512592592592594,1.9703703703703633e-05,0.1234027709190673
2,3,0,1,2,0.35125925925925927,2.0554183813442782e-05,0.12340362139917696
1,4,0,1,2,0.3512592592592594,2.4861454046639416e-05,0.12340792866941024
3,4,0,1,2,0.35144444444444445,2.48614540466393e-05,0.12353805898491084
2,2,0,1,2,0.3514814814814815,1.9108367626886202e-05,0.12355834019204391
0,2,0,3,2,0.35151851851851856,1.0814814814814713e-05,0.12357608367626889
4,2,0,1,2,0.3515555555555555,1.2669410150891776e-05,0.12360397805212617
0,3,0,1,1,0.3516296296296296,1.7522633744855923e-05,0.12366091906721535
1,0,0,2,2,0.3516296296296296,3.384636488340191e-05,0.1236772427983539
3,3,0,3,3,0.3516666666666667,2.3772290809327854e-05,0.12369321673525378
3,4,0,1,1,0.3517407407407408,2.058436213991768e-05,0.12374213305898495
4,2,0,2,3,0.35177777777777774,1.8252400548696916e-05,0.12376585733882028
4,4,0,1,2,0.3518148148148148,1.549245541838149e-05,0.12378915637860081
4,0,0,1,2,0.35185185185185186,1.8299039780521246e-05,0.12381802469135804
0,3,0,1,2,0.351925925925926,1.74019204389575e-05,0.1238692592592593
1,3,0,2,3,0.3520000000000001,1.2145404663923203e-05,0.12391614540466399
1,2,0,1,1,0.35203703703703704,1.725651577503436e-05,0.12394733196159123
3,4,0,2,3,0.35211111111111115,2.040603566529497e-05,0.12400264060356656
2,1,0,1,2,0.3521481481481481,5.604938271605018e-06,0.12401392318244167
4,3,0,2,3,0.3521481481481482,8.32098765432099e-06,0.12401663923182446
2,0,0,1,2,0.3521481481481482,1.3286694101508984e-05,0.12402160493827165
3,4,0,3,3,0.3521481481481482,1.6661179698216558e-05,0.12402497942386835
4,1,0,2,3,0.3521481481481482,1.834842249657043e-05,0.1240266666666667
2,3,0,2,3,0.35218518518518516,1.6356652949245542e-05,0.12405076131687241
0,0,0,2,2,0.35225925925925927,3.232373113854582e-05,0.12411890946502058
0,2,0,2,1,0.35229629629629633,1.6414266117969707e-05,0.12412909465020579
4,3,0,3,3,0.3522962962962962,2.0337448559670675e-05,0.12413301783264741
0,1,0,1,2,0.35237037037037033,2.5478737997256668e-05,0.12419035665294922
0,1,0,2,2,0.3524814814814816,6.976680384087724e-06,0.12425017146776415
0,2,0,1,2,0.35251851851851856,1.3739368998628363e-05,0.12428304526748973
0,4,0,1,2,0.35251851851851845,3.7319615912208265e-05,0.12430662551440325
2,4,0,3,3,0.3525555555555556,1.7248285322359385e-05,0.12431266803840883
2,4,0,1,2,0.35259259259259257,1.2702331961591358e-05,0.12433423868312755
1,2,0,1,2,0.35259259259259257,3.0164609053498252e-05,0.12435170096021947
0,2,0,1,1,0.3526296296296296,1.3887517146776526e-05,0.12436154320987654
0,3,0,2,1,0.3526666666666667,8.82853223593961e-06,0.12438260631001373
0,0,0,1,1,0.3527407407407408,2.4710562414266125e-05,0.12445074074074078
1,3,0,1,2,0.3528148148148148,1.8578875171467764e-05,0.12449687242798353
3,1,0,3,3,0.3528148148148149,1.9731138545953462e-05,0.1244980246913581
2,1,0,3,3,0.3528148148148148,3.7879286694101355e-05,0.12451617283950617
4,4,0,3,3,0.35285185185185186,1.2696844993141332e-05,0.12451712620027434
1,0,0,3,2,0.3528888888888889,2.6551440329218014e-05,0.12455711934156381
3,2,0,3,3,0.35292592592592587,2.2694101508916388e-05,0.12457940329218102
1,0,0,1,1,0.35292592592592587,2.9758573388202904e-05,0.12458646776406031
3,3,0,2,3,0.353,2.6548696844993168e-05,0.12463554869684498
4,0,0,3,3,0.35303703703703704,1.9541838134430824e-05,0.12465469135802469
2,3,0,3,3,0.3531481481481482,6.131687242798232e-06,0.12471974622770923
3,2,0,2,3,0.35318518518518516,2.125377229080926e-05,0.12476102880658435
4,4,0,2,3,0.3532222222222222,2.096844993141294e-05,0.12478690672153635
4,1,0,3,3,0.35325925925925916,1.6990397805212618e-05,0.12480909465020569
1,4,0,2,3,0.3533333333333333,1.0041152263374558e-05,0.12485448559670778
1,0,0,2,3,0.35337037037037045,1.3764060356652973e-05,0.12488438271604943
1,2,0,1,3,0.3534074074074074,2.845816186556933e-05,0.1249252537722908
3,1,0,2,3,0.35344444444444445,6.043895747599461e-06,0.12492901920438958
0,0,0,1,2,0.35344444444444445,6.866941015089143e-06,0.12492984224965707
2,0,0,3,3,0.35344444444444445,1.8622770919067237e-05,0.12494159807956104
3,0,0,2,3,0.35344444444444445,2.6373113854595148e-05,0.12494934842249657
0,4,0,2,3,0.3534814814814815,3.451851851851851e-05,0.12498367626886148
4,2,0,3,3,0.35351851851851845,1.9396433470507544e-05,0.12499473936899859
2,4,0,2,3,0.35359259259259257,9.829903978052206e-06,0.1250375514403292
4,2,0,1,3,0.35359259259259257,2.6565157750343083e-05,0.12505428669410149
0,1,0,1,1,0.3535925925925927,3.157201646090528e-05,0.12505929355281212
0,4,0,1,1,0.3538148148148148,2.567352537722891e-05,0.12521059670781892
