n_estimators,min_samples_split,n_jobs,max_depth,spa,bias,var,loss
1,3,0,3,3,0.35385185185185186,1.900411522633766e-05,0.12523013717421128
0,1,0,3,2,0.35385185185185186,2.8935528120713434e-05,0.12524006858710565
4,0,0,2,3,0.35392592592592587,2.1939643347050764e-05,0.125285500685871
0,3,0,2,3,0.35411111111111104,1.0032921810699522e-05,0.12540471193415634
3,0,0,3,3,0.35411111111111104,3.4532235939643e-05,0.12542921124828527
0,1,0,2,1,0.3541481481481481,1.542661179698205e-05,0.12543633744855964
1,1,0,1,3,0.35418518518518516,2.324554183813422e-05,0.12547039094650203
3,3,0,1,3,0.3542592592592593,3.031550068587143e-05,0.12552993827160497
0,0,0,2,1,0.3542592592592593,3.377229080932764e-05,0.12553339506172842
2,2,0,3,3,0.3543333333333333,8.0329218106996e-06,0.12556014403292176
4,4,0,1,3,0.3543333333333333,2.8732510288065745e-05,0.12558084362139912
4,3,0,1,3,0.3544814814814815,3.6150891632373076e-05,0.1256932716049383
2,4,0,1,3,0.35462962962962974,3.0727023319615864e-05,0.12579290123456796
3,2,0,1,3,0.35462962962962963,4.1111111111111055e-05,0.12580328532235938
1,0,0,1,3,0.35462962962962963,4.437585733882017e-05,0.1258065500685871
3,0,0,1,3,0.35470370370370374,1.688065843621385e-05,0.12583159807956107
0,0,0,3,2,0.35477777777777786,1.200823045267482e-05,0.125879279835391
3,1,0,1,3,0.3547407407407407,4.362962962962964e-05,0.12588462277091905
4,1,0,1,3,0.35477777777777775,2.5149519890260707e-05,0.1258924211248285
2,2,0,2,3,0.35477777777777786,3.7097393689986455e-05,0.1259043689986283
1,4,0,3,3,0.3548148148148149,1.21536351165981e-05,0.125905706447188
4,0,0,1,3,0.3548148148148147,2.829903978052125e-05,0.12592185185185176
0,1,0,3,1,0.35485185185185186,2.4463648834019304e-05,0.12594430041152263
2,3,0,1,3,0.35485185185185186,5.213168724279868e-05,0.12597196844993142
2,2,0,1,3,0.3548888888888889,3.918518518518522e-05,0.12598530864197535
2,0,0,2,3,0.355,1.2290809327846273e-05,0.12603729080932785
0,2,0,1,3,0.3550740740740741,3.0543209876543156e-05,0.12610814128943762
1,1,0,2,3,0.3552222222222222,1.7001371742112555e-05,0.12619982853223594
3,4,0,1,3,0.3553333333333334,3.032098765432096e-05,0.12629209876543213
0,3,0,3,3,0.3554814814814815,2.5733882030178867e-06,0.12636965706447192
2,1,0,1,3,0.35544444444444445,3.561865569272952e-05,0.1263763717421125
2,1,0,2,3,0.35551851851851857,3.2844993141289306e-05,0.1264262620027435
0,2,0,3,1,0.35570370370370374,6.521810699588494e-05,0.12659034293552815
0,1,0,1,3,0.3558148148148148,3.301234567901221e-05,0.12663719478737998
2,0,0,1,3,0.3558148148148148,4.393141289437593e-05,0.12664811385459535
1,4,0,1,3,0.3560000000000001,2.7566529492455408e-05,0.12676356652949253
0,3,0,1,3,0.35611111111111116,1.9547325102880642e-05,0.12683467078189303
0,4,0,3,3,0.3562222222222222,1.82661179698215e-05,0.1269125377229081
0,0,0,1,3,0.3562592592592593,1.7577503429355137e-05,0.12693823731138545
1,3,0,1,3,0.3562592592592593,3.1418381344307426e-05,0.1269520781893004
0,2,0,3,3,0.3564814814814815,1.1303155006858728e-05,0.1270903497942387
1,2,0,2,3,0.35662962962962963,1.2117969821673531e-05,0.12719681069958846
1,2,0,3,3,0.35685185185185175,1.7352537722908165e-05,0.12736059670781888
1,1,0,3,3,0.35685185185185186,2.8957475994513255e-05,0.12737220164609056
0,0,0,3,1,0.3572592592592593,1.626063100137178e-05,0.12765043895747602
0,2,0,2,3,0.35737037037037045,1.4285322359396473e-05,0.12772786694101515
1,0,0,3,3,0.3576666666666667,1.5193415637860045e-05,0.1279406378600823
0,1,0,3,3,0.35896296296296293,1.9541838134430834e-05,0.12887395061728393
0,4,0,1,3,0.35892592592592587,6.0883401920438845e-05,0.12888870370370364
0,0,0,3,3,0.35962962962962963,1.5788751714677727e-05,0.12934925925925927
0,0,0,2,3,0.35977777777777786,2.0787379972565076e-05,0.12946083676268869
0,1,0,2,3,0.3602592592592593,3.6139917695473284e-05,0.12982287379972565
2,3,0,0,1,0.36229629629629634,1.3231824417009472e-05,0.13127183813443075
1,0,0,0,1,0.3624814814814814,1.442524005486949e-05,0.13140724965706443
3,3,0,0,1,0.3629999999999999,1.8373113854595255e-05,0.13178737311385452
4,2,0,0,1,0.36311111111111105,2.5039780521262045e-05,0.13187471879286689
4,4,0,0,1,0.3631481481481481,3.244170096021937e-05,0.13190901920438955
0,3,0,0,1,0.36318518518518517,2.3229080932784682e-05,0.13192670781893
4,3,0,0,1,0.36344444444444446,1.316323731138551e-05,0.13210502743484226
4,1,0,0,1,0.36344444444444446,2.2998628257887706e-05,0.13211486282578877
4,0,0,0,1,0.3634814814814814,1.626063100137166e-05,0.1321350480109739
3,2,0,0,1,0.3636666666666667,2.084224965706429e-05,0.13227428669410152
3,0,0,0,1,0.3638148148148148,1.5975308641975335e-05,0.13237719478737997
2,0,0,0,1,0.3638148148148148,1.5975308641975342e-05,0.13237719478737997
1,2,0,0,1,0.36396296296296293,2.181893004115212e-05,0.1324908573388203
2,2,0,0,1,0.36396296296296304,2.65102880658435e-05,0.13249554869684507
3,1,0,0,1,0.364,1.6565157750343056e-05,0.13251256515775034
1,4,0,0,1,0.36403703703703694,9.950617283950586e-06,0.13253291495198896
4,4,0,3,4,0.36403703703703705,3.170644718792833e-05,0.132554670781893
3,4,0,2,4,0.36403703703703694,3.3722908093278484e-05,0.1325566872427983
1,1,0,0,1,0.3641481481481481,2.314951989026064e-05,0.1326270233196159
2,1,0,0,1,0.3642592592592593,3.552812071330562e-05,0.13272033607681757
4,4,0,2,4,0.3642592592592593,3.946502057613181e-05,0.1327242729766804
3,4,0,0,1,0.3643333333333333,2.630452674897116e-05,0.13276508230452672
1,4,0,0,2,0.36444444444444446,2.7503429355281123e-05,0.13284725651577506
2,3,0,0,2,0.3645555555555555,2.297119341563781e-05,0.13292372427983534
3,3,0,2,4,0.3645925925925926,3.8400548696844814e-05,0.13296615912208504
4,1,0,0,2,0.3647407407407408,1.9212620027434843e-05,0.13305502057613175
2,4,0,0,1,0.3647407407407408,1.9679012345678945e-05,0.13305548696845
0,3,0,0,2,0.3647407407407407,2.4041152263374586e-05,0.1330598491083676
2,0,0,0,2,0.364925925925926,8.99314128943761e-06,0.13317992455418387
3,2,0,0,2,0.3650740740740741,2.1407407407407486e-05,0.13330048696844995
1,3,0,0,1,0.3651481481481482,5.149519890260725e-06,0.13333831961591225
3,0,0,0,2,0.3651481481481482,1.0759945130315397e-05,0.1333439300411523
3,4,0,0,2,0.3651481481481482,2.100685871056232e-05,0.13335417695473256
2,4,0,3,4,0.3651481481481482,2.5245541838134378e-05,0.13335841563786013
4,2,0,0,2,0.36529629629629634,1.9102880658436218e-05,0.13346048696844995
2,3,0,3,4,0.36529629629629623,2.06117969821676e-05,0.13346199588477362
1,4,0,2,4,0.3654814814814815,2.1023319615912463e-05,0.13359773662551444
3,3,0,0,2,0.36551851851851846,1.4353909465020769e-05,0.13361814128943755
3,4,0,3,4,0.3654814814814815,5.013168724279837e-05,0.1336268449931413
4,3,0,3,4,0.36555555555555563,2.8696844993141316e-05,0.13365956104252408
4,3,0,0,2,0.3655925925925927,2.2543209876543198e-05,0.13368048696845
1,1,0,0,2,0.3656666666666666,2.8060356652949316e-05,0.133740171467764
3,4,0,0,3,0.3656666666666666,2.893827160493831e-05,0.133741049382716
2,2,0,0,2,0.36570370370370375,2.1294924554183836e-05,0.13376049382716054
2,0,0,0,3,0.36570370370370375,2.4422496570644712e-05,0.133763621399177
3,0,0,0,3,0.36570370370370375,2.9155006858710585e-05,0.13376835390946507
1,3,0,0,2,0.36570370370370375,3.5135802469135536e-05,0.1337743347050755
2,1,0,1,4,0.36570370370370375,4.4024691358024646e-05,0.13378322359396438
0,4,0,3,4,0.36570370370370375,4.638408779149537e-05,0.13378558299039786
2,3,0,2,4,0.36570370370370375,5.409327846364921e-05,0.13379329218107
2,2,0,1,4,0.36577777777777776,3.506721536351177e-05,0.13382844993141288
2,4,0,2,4,0.36577777777777776,5.210425240054897e-05,0.13384548696844992
3,3,0,3,4,0.3658148148148148,3.0172839506173032e-05,0.13385065157750345
0,2,0,0,0,0.3658888888888888,4.263923182441726e-05,0.13391731824417002
4,4,0,0,2,0.3659259259259259,1.925925925925904e-05,0.13392104252400544
4,0,0,0,2,0.36596296296296293,1.3873799725651591e-05,0.13394276406035663
0,4,0,0,2,0.36596296296296305,1.4340192043895631e-05,0.13394323045267495
0,1,0,0,2,0.366,1.0351165980795665e-05,0.1339663511659808
1,3,0,3,4,0.36596296296296293,4.641152263374516e-05,0.13397530178326472
3,4,0,1,4,0.366,3.405486968449888e-05,0.1339900548696845
3,1,0,0,2,0.36603703703703705,2.321810699588494e-05,0.13400633058984912
0,4,0,0,1,0.36611111111111116,1.7517146776406105e-05,0.1340548628257888
1,3,0,0,3,0.36611111111111105,2.875171467764053e-05,0.13406609739368994
1,0,0,0,2,0.3661481481481481,2.4998628257887615e-05,0.13408946502057612
3,0,0,1,4,0.3661481481481481,2.8688614540466557e-05,0.1340931550068587
4,2,0,0,3,0.36629629629629634,2.941015089163225e-05,0.13420238683127575
0,3,0,0,3,0.3663333333333333,3.015637860082314e-05,0.1342302674897119
1,0,0,0,3,0.36637037037037035,1.0762688614540501e-05,0.1342380109739369
3,1,0,0,3,0.36637037037037046,1.2491083676269011e-05,0.1342397393689987
3,2,0,0,3,0.36637037037037046,2.088614540466384e-05,0.13424813443072708
4,0,0,1,4,0.3664074074074074,3.468587105624132e-05,0.13428907407407406
1,4,0,0,3,0.36644444444444446,2.9058984910836453e-05,0.1343105898491084
0,2,0,0,1,0.36644444444444446,3.543758573388199e-05,0.13431696844993143
2,3,0,1,4,0.3664814814814814,2.7832647462277047e-05,0.13433650891632368
2,4,0,0,3,0.3664814814814814,2.825788751714663e-05,0.13433693415637854
4,3,0,0,3,0.36651851851851835,1.8551440329218047e-05,0.1343543758573387
1,3,0,1,4,0.3664814814814815,5.853223593964334e-05,0.13436720850480113
2,1,0,0,3,0.36651851851851847,3.207681755829906e-05,0.13436790123456785
4,4,0,0,3,0.3665555555555555,1.4342935528120698e-05,0.13437731824417007
1,4,0,1,4,0.36651851851851847,5.014266117969844e-05,0.13438596707818926
0,1,0,0,1,0.3665925925925926,1.0584362139917592e-05,0.13440071330589848
2,4,0,1,4,0.3665555555555555,4.838957475994542e-05,0.13441136488340188
1,2,0,1,4,0.3665925925925926,4.980246913580249e-05,0.13443993141289437
4,0,0,0,3,0.3666666666666667,1.919067215363499e-05,0.13446363511659812
1,2,0,0,2,0.3666666666666667,2.2400548696844707e-05,0.13446684499314132
0,4,0,0,0,0.3666666666666667,3.3264746227709276e-05,0.13447770919067217
0,3,0,1,4,0.36670370370370375,4.263923182441702e-05,0.13451424554183816
1,1,0,0,3,0.3667407407407407,1.9212620027434836e-05,0.1345179835390946
2,4,0,0,2,0.36677777777777776,2.3080932784636454e-05,0.13454901920438955
1,0,0,0,0,0.36677777777777787,2.633196159122101e-05,0.13455227023319621
1,0,0,1,4,0.3667407407407408,5.5165980795610416e-05,0.13455393689986286
1,2,0,0,3,0.36677777777777776,3.556378600823064e-05,0.13456150205761314
4,1,0,1,4,0.36677777777777776,4.133882030178344e-05,0.1345672770919067
3,1,0,1,4,0.3668148148148148,2.482030178326479e-05,0.13457792866941015
0,2,0,0,3,0.3668518518518519,1.759945130315502e-05,0.13459788065843625
3,3,0,0,3,0.3668888888888888,2.0663923182441512e-05,0.13462812071330585
4,3,0,2,4,0.3669259259259259,3.276543209876572e-05,0.1346674005486968
2,2,0,0,0,0.366925925925926,3.534430727023339e-05,0.13466997942386835
4,4,0,1,4,0.367,4.018381344307267e-05,0.13472918381344307
2,0,0,0,0,0.36703703703703705,2.124828532235948e-05,0.13473743484224965
4,1,0,0,3,0.36703703703703705,2.2208504801097426e-05,0.13473839506172838
3,4,0,0,0,0.36703703703703705,3.57338820301785e-05,0.13475192043895748
3,3,0,1,4,0.36703703703703705,3.784636488340172e-05,0.1347540329218107
4,2,0,0,0,0.3670740740740741,2.995061728395082e-05,0.13477332647462278
1,4,0,3,4,0.36711111111111117,3.244993141289457e-05,0.13480301783264748
3,2,0,1,4,0.36711111111111117,3.710013717421115e-05,0.1348076680384088
3,2,0,0,0,0.36711111111111117,3.913031550068597e-05,0.13480969821673527
3,0,0,2,4,0.3671481481481481,3.646913580246924e-05,0.13483423182441698
4,3,0,0,0,0.3672222222222222,3.226337448559676e-05,0.13488442386831276
3,1,0,2,4,0.3672222222222222,3.578875171467758e-05,0.13488794924554184
3,2,0,2,4,0.3672222222222221,4.368998628257864e-05,0.13489585048010966
0,4,0,0,3,0.36729629629629623,3.7237311385459575e-05,0.1349438065843621
0,2,0,0,2,0.3673333333333334,2.1187928669410136e-05,0.13495496570644722
0,4,0,2,4,0.3673333333333334,4.010425240054868e-05,0.13497388203017838
1,1,0,1,4,0.36737037037037035,2.3133058984910886e-05,0.13498412208504798
4,2,0,1,4,0.36737037037037035,3.674074074074058e-05,0.13499772976680383
3,0,0,0,0,0.36737037037037035,4.4737997256515725e-05,0.1350057270233196
0,0,0,0,0,0.3674074074074074,3.456790123456802e-05,0.13502277091906723
1,4,0,0,0,0.36744444444444446,3.1871056241426684e-05,0.13504729080932784
4,3,0,1,4,0.36744444444444446,3.2364883401920426e-05,0.13504778463648834
2,4,0,0,0,0.36744444444444446,3.689163237311405e-05,0.13505231138545953
4,2,0,2,4,0.36744444444444446,4.055418381344288e-05,0.13505597393689986
0,0,0,0,2,0.36748148148148163,1.7868312757201613e-05,0.13506050754458174
0,1,0,1,4,0.36744444444444446,4.580795610425232e-05,0.13506122770919068
4,0,0,0,0,0.3674814814814815,2.8471879286694073e-05,0.13507111111111114
3,3,0,0,0,0.3674814814814814,3.0364883401920615e-05,0.13507300411522627
1,3,0,0,0,0.3675185185185186,4.0227709190672204e-05,0.13511008916323736
0,0,0,0,3,0.3675925925925926,4.069958847736592e-05,0.1351650137174211
1,2,0,0,0,0.36762962962962964,2.8949245541838364e-05,0.1351804938271605
2,1,0,0,2,0.36770370370370364,1.6469135802469128e-05,0.13522248285322355
2,2,0,2,4,0.36770370370370364,2.9775034293552964e-05,0.13523578875171463
0,3,0,0,0,0.36770370370370364,3.039231824417012e-05,0.13523640603566525
0,4,0,1,4,0.36770370370370364,4.5632373113854537e-05,0.13525164609053494
3,2,0,3,4,0.3677407407407407,2.862002743484224e-05,0.13526187242798351
1,1,0,0,0,0.3677407407407408,3.095198902606317e-05,0.13526420438957482
4,4,0,0,0,0.36777777777777776,3.6447187928669546e-05,0.13529694101508916
2,3,0,0,3,0.3678518518518519,2.3821673525377243e-05,0.13533880658436215
2,2,0,0,3,0.36788888888888893,2.4973936899862785e-05,0.13536720850480113
2,1,0,0,0,0.367925925925926,2.8496570644719e-05,0.13539798353909469
2,3,0,0,0,0.367925925925926,3.3174211248285294e-05,0.13540266117969826
3,1,0,0,0,0.36796296296296294,2.33882030178328e-05,0.13542013031550068
2,0,0,1,4,0.36796296296296294,3.610425240054866e-05,0.1354328463648834
2,1,0,2,4,0.3680000000000001,2.3558299039780572e-05,0.13544755829903984
1,3,0,2,4,0.36803703703703705,3.4027434842249595e-05,0.13548528806584362
2,0,0,2,4,0.36803703703703705,3.6524005486968394e-05,0.13548778463648836
0,2,0,1,4,0.36811111111111106,2.8345679012345625e-05,0.13553413580246912
0,2,0,2,4,0.3683333333333334,3.7187928669410043e-05,0.1357066323731139
0,0,0,0,1,0.3684074074074075,2.135253772290787e-05,0.13574537037037043
0,3,0,3,4,0.36844444444444446,2.6537722908093427e-05,0.1357778463648834
0,1,0,0,3,0.36844444444444446,2.7017832647462286e-05,0.1357783264746228
0,1,0,0,0,0.36844444444444446,3.03237311385458e-05,0.13578163237311386
4,0,0,2,4,0.36844444444444435,3.808779149519888e-05,0.13578939643347043
4,1,0,2,4,0.3684814814814814,4.0074074074074304e-05,0.1358186762688614
4,1,0,0,0,0.3686666666666666,2.8441700960219194e-05,0.13594355281207127
4,2,0,3,4,0.36881481481481493,4.137997256515781e-05,0.13606574759945136
4,0,0,3,4,0.3688518518518519,3.1679012345679146e-05,0.13608336762688616
3,1,0,3,4,0.36918518518518517,1.866392318244167e-05,0.13631636488340193
4,1,0,3,4,0.3692592592592593,2.994513031550062e-05,0.1363823456790124
2,2,0,3,4,0.36937037037037035,3.151714677640637e-05,0.13646598765432097
1,2,0,2,4,0.3694074074074074,3.6576131687242894e-05,0.13649840877914954
0,3,0,2,4,0.36962962962962964,5.6858710562414304e-05,0.1366829218106996
0,0,0,1,4,0.3697407407407407,4.4905349794238806e-05,0.13675312071330586
1,1,0,2,4,0.36988888888888893,2.3958847736625693e-05,0.13684174897119344
3,0,0,3,4,0.3703333333333333,4.298216735253777e-05,0.1371897599451303
1,0,0,2,4,0.3704074074074075,2.9456790123456887e-05,0.13723110425240062
2,0,0,3,4,0.3705555555555555,5.644718792866914e-05,0.13736786694101505
0,1,0,2,4,0.3712592592592593,1.834567901234572e-05,0.13785178326474626
1,0,0,3,4,0.37129629629629624,3.294924554183822e-05,0.13789388888888884
2,1,0,3,4,0.37155555555555553,2.966529492455408e-05,0.13808319615912204
1,2,0,3,4,0.3716666666666666,4.085048010973924e-05,0.13817696159122078
0,2,0,3,4,0.3722592592592593,2.598628257887527e-05,0.1386029423868313
1,1,0,3,4,0.37270370370370376,1.564609053497932e-05,0.13892369684499317
0,0,0,0,4,0.37377777777777776,5.098216735253782e-05,0.13976080932784635
0,0,0,3,4,0.374,3.205212620027402e-05,0.13990805212620028
3,1,0,0,4,0.3742592592592593,4.5596707818929806e-05,0.14011558984910838
3,0,0,0,4,0.3743333333333332,3.945953360768178e-05,0.140164903978052
3,3,0,0,4,0.3744074074074073,4.1994513031549756e-05,0.14022290123456782
4,0,0,0,4,0.3745185185185186,4.5934156378600964e-05,0.14031005486968454
0,1,0,0,4,0.37462962962962965,4.29766803840877e-05,0.14039033607681756
4,1,0,0,4,0.3746666666666666,3.800274348422524e-05,0.1404131138545953
1,1,0,0,4,0.3746666666666667,3.820850480109718e-05,0.14041331961591225
0,1,0,3,4,0.3748148148148147,1.3607681755830069e-05,0.14049975308641965
0,0,0,2,4,0.37477777777777777,4.241975308641964e-05,0.1405008024691358
2,2,0,0,4,0.37488888888888894,3.825240054869729e-05,0.1405799314128944
1,0,0,0,4,0.375,6.377229080932788e-05,0.14068877229080934
2,1,0,0,4,0.37503703703703706,3.675445816186517e-05,0.14068953360768177
2,0,0,0,4,0.37503703703703706,3.823593964334683e-05,0.14069101508916326
3,2,0,0,4,0.37503703703703706,4.080109739369033e-05,0.14069358024691359
4,4,0,0,4,0.3751481481481481,4.01838134430729e-05,0.14077631687242795
1,2,0,0,4,0.37514814814814823,5.5094650205761063e-05,0.14079122770919072
4,2,0,0,4,0.3751851851851852,3.598079561042512e-05,0.14079990397805212
2,4,0,0,4,0.3751851851851852,5.3017832647462376e-05,0.14081694101508915
1,3,0,0,4,0.37537037037037035,4.629629629629636e-05,0.1409492112482853
4,3,0,0,4,0.3754074074074074,3.388751714677631e-05,0.14096460905349795
1,4,0,0,4,0.3754814814814815,3.08998628257889e-05,0.14101724279835393
2,3,0,0,4,0.3755925925925926,4.726200274348425e-05,0.14111705761316873
3,4,0,0,4,0.3758518518518519,3.438408779149524e-05,0.1412989986282579
0,2,0,0,4,0.376,5.5097393689986215e-05,0.14143109739368998
0,3,0,0,4,0.37614814814814823,6.014266117969793e-05,0.14154757201646098
0,4,0,0,4,0.3762592592592593,4.487517146776432e-05,0.14161590534979426
