kernel,gamma,C,spa,bias,var,loss
0,3,0,0,0.34151851851851855,2.967626886145391e-05,0.11666457475994516
0,2,3,0,0.34159259259259256,2.976131687242784e-05,0.11671526063100135
1,3,0,0,0.3417407407407407,1.9185185185185393e-05,0.11680591906721532
1,2,1,0,0.3418888888888889,2.7152263374485537e-05,0.11691516460905352
1,3,1,0,0.341962962962963,8.787379972565216e-06,0.11694745541838139
1,2,2,1,0.3426296296296296,8.455418381344217e-06,0.11740351851851852
0,3,1,0,0.34270370370370373,1.653772290809351e-05,0.11746236625514406
1,2,3,0,0.3428888888888888,9.102880658436104e-06,0.11758189300411516
1,3,0,1,0.34299999999999986,5.5336076817558796e-06,0.11765453360768166
1,2,2,0,0.34303703703703703,3.1860082304526784e-05,0.11770626886145405
1,2,3,1,0.34311111111111114,2.9813443072702314e-05,0.11775504801097396
1,1,4,1,0.34318518518518515,2.2323731138545922e-05,0.11779839506172837
1,1,3,0,0.3434074074074074,2.497393689986292e-05,0.11795362139917694
1,3,1,1,0.3434814814814814,1.9950617283950487e-05,0.1179994787379972
1,2,0,0,0.3444814814814815,1.162414266117971e-05,0.11867911522633746
1,1,4,0,0.34470370370370373,5.6735253772292e-06,0.118826316872428
1,2,1,1,0.34485185185185185,7.316872427983704e-06,0.11893011659807956
0,3,3,1,0.34485185185185185,2.745404663923196e-05,0.1189502537722908
1,1,2,0,0.3448888888888889,1.4919067215363467e-05,0.11896326474622772
1,3,2,1,0.3451481481481482,7.961591220850425e-06,0.1191352057613169
0,2,2,0,0.34537037037037044,1.76131687242798e-05,0.11929830589849114
1,0,4,0,0.3454074074074075,4.6556927297667575e-06,0.11931093278463654
1,1,3,1,0.3454074074074074,6.987654320987734e-06,0.11931326474622769
0,1,4,0,0.3454074074074074,1.7646090534979385e-05,0.11932392318244169
1,1,1,0,0.34618518518518515,8.211248285322577e-06,0.11985239368998625
1,3,2,0,0.34703703703703703,1.388203017832668e-05,0.12044858710562414
1,3,3,1,0.34711111111111115,1.2930041152263255e-05,0.1204990534979424
0,3,2,0,0.3474814814814814,1.5700960219478646e-05,0.12075908093278458
0,2,4,0,0.34751851851851845,1.560493827160485e-05,0.12078472565157745
0,2,4,1,0.3476666666666667,8.938271604938262e-06,0.12088104938271606
0,3,2,1,0.3477037037037036,8.951989026063089e-06,0.12090681755829899
1,1,2,1,0.3477407407407407,7.646090534979452e-06,0.12093126886145401
1,2,0,1,0.34777777777777774,6.55692729766792e-06,0.12095593964334703
1,2,4,1,0.34792592592592597,2.4609053497942813e-06,0.12105491083676272
1,2,4,0,0.34877777777777774,4.946502057613202e-06,0.12165088477366252
1,1,0,0,0.3490740740740742,1.669410150891632e-05,0.12186940329218116
1,3,4,3,0.34937037037037044,2.0159122085047883e-05,0.12207981481481486
1,0,3,0,0.35003703703703704,2.3100137174211605e-06,0.12252823731138546
1,1,1,1,0.3501481481481481,4.73799725651571e-06,0.12260846364883399
1,3,1,3,0.35037037037037033,1.6899862825788612e-05,0.12277629629629626
1,2,3,3,0.3506296296296296,1.8170096021947918e-05,0.1229593072702332
1,3,3,3,0.3506666666666667,2.49739368998628e-05,0.12299208504801099
1,0,4,1,0.35077777777777785,2.5157750342936007e-06,0.1230475651577504
1,1,4,3,0.35085185185185197,1.893827160493828e-05,0.12311596021947882
0,3,4,1,0.351,1.3890260631001572e-05,0.123214890260631
1,0,2,1,0.351074074074074,4.573388203017787e-06,0.1232575788751714
1,1,0,1,0.3512222222222222,9.514403292181062e-06,0.12336656378600823
1,0,3,1,0.35125925925925927,5.506172839506209e-06,0.12338857338820303
1,0,2,0,0.35137037037037033,7.511659807956137e-06,0.12346864883401919
1,3,2,3,0.35151851851851856,1.3009602194787473e-05,0.12357827846364887
1,2,4,3,0.3517407407407407,1.5577503429355346e-05,0.12373712620027431
0,3,3,2,0.35351851851851845,2.780521262002739e-05,0.1250031481481481
0,2,1,0,0.35403703703703704,1.2392318244170152e-05,0.1253546159122085
1,3,2,2,0.35418518518518527,1.7484224965706278e-05,0.12546462962962968
1,3,4,1,0.35437037037037045,1.3615912208504974e-05,0.12559197530864202
1,2,2,3,0.3544074074074074,1.3777777777777735e-05,0.12561838820301782
0,3,4,3,0.3545555555555555,3.519890260630996e-06,0.12571316186556925
0,3,1,1,0.35462962962962963,1.7791495198902605e-05,0.12577996570644717
1,3,0,3,0.3552962962962962,1.4631001371742281e-05,0.12625008916323727
0,3,3,0,0.35544444444444445,5.481481481481609e-06,0.12634623456790126
1,3,3,0,0.35551851851851857,1.1486968449931297e-05,0.12640490397805215
1,3,1,2,0.35551851851851857,1.9840877914952073e-05,0.12641325788751717
1,3,3,2,0.3556296296296295,3.0803840877914895e-05,0.12650323731138538
1,0,1,1,0.35611111111111116,1.7654320987654392e-05,0.12683277777777782
1,0,1,0,0.3564814814814815,1.9094650205761435e-05,0.12709814128943758
1,2,3,2,0.35659259259259257,3.0337448559670654e-05,0.1271886145404664
1,2,4,2,0.35685185185185175,1.4224965706447168e-05,0.1273574691358024
1,1,4,2,0.35718518518518516,2.9511659807956158e-05,0.12761076817558298
0,3,2,2,0.3572592592592593,1.4244170096021933e-05,0.12764842249657066
0,2,4,2,0.35729629629629633,1.3945130315500508e-05,0.1276745884773663
1,1,3,3,0.3574074074074074,1.902606310013705e-05,0.12775908093278462
1,2,1,3,0.3574814814814815,1.919890260630999e-05,0.12781220850480113
1,3,0,2,0.358,3.480658436214e-05,0.12819880658436214
1,2,2,2,0.35829629629629633,2.7810699588477436e-05,0.12840404663923186
1,1,2,3,0.35833333333333317,7.626886145404609e-06,0.1284104046639231
0,3,1,2,0.359,1.9829903978052206e-05,0.12890082990397805
1,2,0,3,0.3595555555555555,3.6021947873799686e-06,0.12928379972565154
1,0,0,1,0.3596666666666666,2.6658436213991884e-05,0.12938676954732503
1,0,4,3,0.36003703703703693,7.810699588477236e-06,0.12963447873799716
1,1,1,3,0.3604074074074074,3.270233196159124e-06,0.1298967695473251
1,2,1,2,0.36062962962962963,2.8993141289437485e-05,0.13008272290809328
1,1,3,2,0.3607407407407408,2.925925925925951e-05,0.13016314128943762
1,1,0,3,0.36088888888888904,1.7750342935527842e-06,0.13024256515775046
1,0,0,0,0.3610740740740741,2.3530864197531024e-05,0.13039801783264748
1,0,3,3,0.36129629629629634,8.285322359396453e-06,0.13054329903978054
1,0,2,3,0.36185185185185187,5.76131687242809e-06,0.130942524005487
1,1,2,2,0.3634074074074075,1.5961591220850507e-05,0.13208090534979433
1,2,0,2,0.3634074074074074,2.1462277091906747e-05,0.1320864060356653
0,1,3,0,0.3635925925925926,4.809327846364949e-06,0.13220438271604937
0,2,0,0,0.3636296296296295,4.946502057613225e-06,0.13223145404663916
0,3,0,2,0.3637407407407407,2.1775034293552916e-05,0.13232910150891627
0,2,3,2,0.3637407407407407,2.1775034293552916e-05,0.13232910150891627
0,3,4,2,0.3648148148148148,3.002743484224974e-05,0.1331198765432099
1,0,1,3,0.365,6.076817558299135e-06,0.13323107681755827
1,3,4,4,0.3651481481481482,1.1212620027434795e-05,0.13334438271604943
1,3,3,4,0.36537037037037035,7.887517146776542e-06,0.13350339506172837
1,3,4,2,0.36562962962962964,2.412345679012346e-05,0.13370914951989027
1,2,4,4,0.36692592592592577,2.4342935528120627e-05,0.13465897805212607
1,3,2,4,0.367,1.7097393689986348e-05,0.13470609739369
0,3,3,3,0.3678148148148148,1.864746227709179e-05,0.1353063854595336
0,3,0,1,0.3678148148148148,5.711111111111147e-05,0.13534484910836764
0,2,3,1,0.3678148148148148,5.711111111111147e-05,0.13534484910836764
1,0,4,2,0.367925925925926,1.7838134430726873e-05,0.1353873251028807
1,1,1,2,0.36796296296296294,2.5555555555555368e-05,0.1354222976680384
0,3,4,4,0.36877777777777787,9.253772290809326e-06,0.13600630315500692
1,3,1,4,0.3705925925925927,3.0183813443072556e-05,0.13736905349794248
0,3,3,4,0.3709259259259259,1.4375857338820187e-05,0.13760041838134426
1,1,0,2,0.37144444444444447,2.0197530864197382e-05,0.13799117283950618
0,1,2,0,0.3714814814814815,1.6831275720164618e-05,0.13801532235939645
1,2,3,4,0.37211111111111106,4.331412894375856e-05,0.1385099931412894
1,0,3,2,0.3723333333333334,2.867764060356674e-05,0.13866078875171475
0,2,2,2,0.3723333333333334,3.058436213991765e-05,0.1386626954732511
0,1,4,2,0.3724074074074074,3.049382716049379e-05,0.13871777091906723
1,3,0,4,0.3724814814814815,4.142112482853233e-05,0.13878387517146779
1,1,4,4,0.37255555555555553,4.623319615912231e-05,0.13884387517146773
0,3,2,4,0.37355555555555564,5.776954732510268e-05,0.13960152263374492
0,2,4,4,0.37355555555555564,5.776954732510268e-05,0.13960152263374492
1,0,2,2,0.3744074074074074,2.7742112482853286e-05,0.1402086488340192
1,2,2,4,0.3744444444444446,4.17421124828529e-05,0.14025038408779159
1,1,3,4,0.3758518518518519,6.162688614540439e-05,0.14132624142661182
1,2,1,4,0.376074074074074,6.331138545953373e-05,0.14149502057613164
1,0,1,2,0.3766666666666667,2.7709190672153625e-05,0.14190548696844996
0,3,4,0,0.37777777777777777,7.187928669410166e-06,0.14272323731138545
1,3,4,0,0.37777777777777777,7.969821673525407e-06,0.14272401920438957
0,3,1,4,0.3780000000000001,6.782441700960247e-05,0.1429518244170097
1,1,2,4,0.37870370370370365,5.386831275720186e-05,0.14347036351165976
1,2,0,4,0.37903703703703706,5.713854595336069e-05,0.14372621399176955
1,0,0,2,0.3798888888888887,2.3355281207133103e-05,0.1443389231824416
1,0,4,4,0.38148148148148153,2.647462277091899e-05,0.14555459533607684
1,1,1,4,0.3815925925925926,2.40274348422498e-05,0.1456369341563786
0,2,3,4,0.38170370370370377,3.882578875171473e-05,0.1457365432098766
0,3,0,4,0.38170370370370377,3.882578875171473e-05,0.1457365432098766
0,1,1,0,0.3822592592592594,2.851028806584375e-05,0.14615065157750354
1,0,0,3,0.3831481481481481,1.3292181069958744e-05,0.14681579561042524
0,2,1,2,0.3831481481481481,3.27709190672151e-05,0.1468352743484225
1,1,0,4,0.38681481481481483,1.7632373113854313e-05,0.14964333333333335
0,1,4,4,0.3876666666666667,6.826611796982197e-05,0.15035371056241428
0,2,2,4,0.3876666666666667,6.826611796982197e-05,0.15035371056241428
1,0,3,4,0.38881481481481484,2.5632373113854426e-05,0.1512025925925926
1,0,2,4,0.39003703703703707,1.5465020576131624e-05,0.15214435528120718
0,2,4,3,0.39022222222222225,4.3544581618655766e-05,0.15231692729766805
0,3,2,3,0.3902592592592592,4.324554183813451e-05,0.15234553497942382
1,0,1,4,0.39055555555555554,1.3429355281206984e-05,0.15254707133058984
0,1,3,2,0.3921111111111111,8.760768175582996e-05,0.15383873113854593
0,2,0,2,0.3921111111111111,8.760768175582996e-05,0.15383873113854593
1,0,0,4,0.39340740740740743,2.169547325102859e-05,0.1547910836762689
0,3,1,3,0.4380370370370371,0.00012940466392318204,0.19200585048010982
0,2,1,4,0.4667407407407407,0.0002784307270233188,0.21812534979423864
0,2,2,1,0.4682962962962962,0.00019058161865569308,0.21949200274348415
0,1,4,1,0.4682962962962962,0.00019058161865569308,0.21949200274348415
0,1,2,2,0.4798888888888889,0.0001972784636488342,0.23049062414266122
0,1,0,0,0.48511111111111105,0.00012057064471879293,0.23545336076817552
0,2,3,3,0.4855555555555555,0.0001070781893004114,0.23587127572016459
0,3,0,3,0.4855555555555555,0.0001070781893004114,0.23587127572016459
0,0,0,2,0.4860740740740741,0.000101116598079561,0.23636912208504804
0,0,2,2,0.4860740740740741,0.000101116598079561,0.23636912208504804
0,1,1,4,0.4860740740740741,0.000101116598079561,0.23636912208504804
0,0,4,4,0.4860740740740741,0.000101116598079561,0.23636912208504804
0,1,0,2,0.4860740740740741,0.000101116598079561,0.23636912208504804
0,0,1,2,0.4860740740740741,0.000101116598079561,0.23636912208504804
0,0,4,2,0.4860740740740741,0.000101116598079561,0.23636912208504804
0,0,2,4,0.4860740740740741,0.000101116598079561,0.23636912208504804
0,0,3,2,0.4860740740740741,0.000101116598079561,0.23636912208504804
0,1,2,4,0.4860740740740741,0.000101116598079561,0.23636912208504804
0,1,3,4,0.4860740740740741,0.000101116598079561,0.23636912208504804
0,0,3,4,0.4860740740740741,0.000101116598079561,0.23636912208504804
0,1,1,2,0.4860740740740741,0.000101116598079561,0.23636912208504804
0,0,1,4,0.4860740740740741,0.000101116598079561,0.23636912208504804
0,0,3,1,0.4860740740740741,0.000101116598079561,0.23636912208504804
0,2,0,4,0.4860740740740741,0.000101116598079561,0.23636912208504804
0,2,0,3,0.4860740740740741,0.000101116598079561,0.23636912208504804
0,1,2,1,0.4860740740740741,0.000101116598079561,0.23636912208504804
0,0,1,3,0.4860740740740741,0.000101116598079561,0.23636912208504804
0,0,2,1,0.4860740740740741,0.000101116598079561,0.23636912208504804
0,1,1,3,0.4860740740740741,0.000101116598079561,0.23636912208504804
0,2,1,1,0.4860740740740741,0.000101116598079561,0.23636912208504804
0,2,1,3,0.4860740740740741,0.000101116598079561,0.23636912208504804
0,1,1,1,0.4860740740740741,0.000101116598079561,0.23636912208504804
0,0,1,1,0.4860740740740741,0.000101116598079561,0.23636912208504804
0,0,2,3,0.4860740740740741,0.000101116598079561,0.23636912208504804
0,1,2,3,0.4860740740740741,0.000101116598079561,0.23636912208504804
0,2,0,1,0.4860740740740741,0.000101116598079561,0.23636912208504804
0,2,2,3,0.4860740740740741,0.000101116598079561,0.23636912208504804
0,0,4,1,0.4860740740740741,0.000101116598079561,0.23636912208504804
0,1,0,1,0.4860740740740741,0.000101116598079561,0.23636912208504804
0,0,3,3,0.4860740740740741,0.000101116598079561,0.23636912208504804
0,1,3,3,0.4860740740740741,0.000101116598079561,0.23636912208504804
0,0,4,0,0.4860740740740741,0.000101116598079561,0.23636912208504804
0,0,0,3,0.4860740740740741,0.000101116598079561,0.23636912208504804
0,0,3,0,0.4860740740740741,0.000101116598079561,0.23636912208504804
0,0,4,3,0.4860740740740741,0.000101116598079561,0.23636912208504804
0,1,3,1,0.4860740740740741,0.000101116598079561,0.23636912208504804
0,1,4,3,0.4860740740740741,0.000101116598079561,0.23636912208504804
0,0,2,0,0.4860740740740741,0.000101116598079561,0.23636912208504804
0,0,1,0,0.4860740740740741,0.000101116598079561,0.23636912208504804
0,0,0,4,0.4860740740740741,0.000101116598079561,0.23636912208504804
0,1,0,3,0.4860740740740741,0.000101116598079561,0.23636912208504804
0,1,0,4,0.4860740740740741,0.000101116598079561,0.23636912208504804
0,0,0,1,0.4860740740740741,0.000101116598079561,0.23636912208504804
0,0,0,0,0.4860740740740741,0.000101116598079561,0.23636912208504804
